data name,批注,文字等级,正文
,,H1,Haptic Sensations
,,text,"Supported haptic sensations include sensations to simulate object properties, action effects, and abstracted sensations"
,,H2,Object properties
,,text,"Whereas prior categorizations of objects’ haptic properties include surface, structure, mass properties, and *thermal qualities, the present categorization adds mechanical mechanismsy referring to the constrained motion of the parts of an object, and force/motion reflecting external mechanical effects on objects. "
,,H3,Surface
,,text,"Surface properties vary along five main factors: macro and fine roughness, warmness (cold-warm), hardness (hard-soft), and friction (moistness-dryness, stickiness-slipperiness), as characterized by Okamoto et al. \cite{okamoto2012psychophysical}, and perceived softness covaries with the material viscoelasticity, granularity, and furriness \cite{cavdan2019many,dovencioǧlu2022hand }"
,,H3,Structure
,,H3,Mass
,,H3,Force/motion
,,H3,Mechanical mechanisms
,,H2,Haptic effects
,,text,"Haptic effects are haptic sensations from interactions with objects ( from interactions ) or actions without objects ( from actions ), but are insufficient for users to perceive the object properties (material, structure)."
D13,from interactions,note,"Examples of haptic effects from interactions include hitting and being hit rendered by Impacto \cite{lopes2015impacto}, the sensations of punch, hug, and snake moving across the body provided by Force Jacket \cite{delazio2018force}, and feeling one's wrist being grabbed or the arm being stroked enabled by Touch Me Gently \cite{muthukumarana2020touch}."
D14,from actions,note,"Haptic sensations from actions are simulated by a few devices. For example, GyroVR \cite{gugenheimer2016gyrovr}, head-worn flywheels, render kinesthetic forces generate from motions, such as flying, diving, or floating in outer space, onto users’ body, and device proposed by Sra el al. \cite{sra2019adding} adds proprioceptive feedback to virtual motion such as driving, navigating by flying, teleporting, or riding."
,,H2,Abstracted
,,text,Abstracted haptic sensations are not related to physical objects or actions.
D15,simple feedback,note,"Simple feedback refers to simple haptic effects that are presented in response to successful gestures, proved to improve the sense of control \cite{carter2013ultrahaptics}."
D16,simple notifications,note,"Simple notifications refer to simple haptic effects initiated by systems to signal notifications. For instance, simple notifications can take the forms of vibrations and skin strokes and be delivered around fingers \cite{je2018pokering}, eyes \cite{tseng2020skin},  and wrists \cite{pece2017magtics}."
D17,dgrees,note,"Degrees refer to haptic expressions of levels of specific measures. For example, UltraHaptics modulates the wave pressure of ultrasound above a map to project population density \cite{carter2013ultrahaptics}."
D18,spatical sensations,note,"Spatial sensations refer to simple haptic effects presented at specific locations on a device \cite{ pielot2012pocketnavigator, yatani2012spacesense} or user body part \cite{prasad2014haptimoto}, are commonly for navigation use."
D19,directional sensations,note,"Directional sensations can be encoded into directional vibration patterns \cite{pielot2012pocketnavigator}, asymmetric vibrations \cite{culbertson2017waves, rekimoto2014traxion}, and forces \cite{yamaoka2013depend}, and guide a user to move toward a particular position."
D20,encoded information,note,"Encoded information refers to haptic sensations that express relatively complex information, such as braille, that require users to learn and remember the projections between the haptic sensations and information."
,,,
,,H1,User Manipulations
,,text,"The above illustrations and descriptions might seem to focus on hands, as they constitute the most dexterous and sensitive motor-sensory system. However, user manipulation values are independent of body parts or activities. For example, Strohmeier et al. present bAReFoot, a prototype shoe rendering material experience in walking \cite{strohmeier2020barefoot}. The authors decompose walking into isotonic and isometric parts, identical to lateral motion and pressure performed by feet respectively.}"
,,,
,,H1,Haptic Stimuli
,,text,"Haptic stimuli refer to physical changes that are generated by haptic interfaces and perceived by users to form haptic sensations. Knowing haptic stimuli causing specific percepts and machine mechanisms that generate the stimuli is essential to designing interfaces to simulate haptic sensations. This forms a prerequisite understanding for designing haptic interfaces, and in other words, the haptic stimuli dimension bridges the human haptics and machine haptics side of any haptic interface."
,,text,"If categorizing the interfaces through the lens of haptic perception processes (Figure \ref{fig:haptic stimuli}), whereas prior reviews \cite{biswas2019emerging, pacchierotti2017wearable, basdogan2020review} often confine haptic stimuli to on-body changes that happen when users’ body is contacting an object, we include prior-contact and post-contact stimuli. Prior-contact stimuli are proximate objects with haptic properties identical to virtual counterparts. Post-contact stimuli refer to in-body changes triggered by the on-body changes. The on-body changes trigger mechanoreceptors embedded in haptic organs to emit electrochemical signals traveling through nerve systems to the central cortex, finally forming a percept. Post-contact stimuli address haptic simulation with electrical signals on the mechanoreceptors, nerves, and brain. In summary, the haptic stimuli dimension has the following first-level values:"
,,enumerate,"Proximate objects, which refer to objects with haptic properties similar to virtual counterparts."
,,enumerate,"On-body effects, which refers to mechanical and *thermal effects that resemble what would happen to a human body during natural interactions."
,,enumerate,"Electrical and *chemical signals, which refer to electrical signals that resemble those generated by a body during natural touches."
,,text,"Here, we explain the stimulus categories with an example of simulating the haptic sensations of pressing a button:"
,,enumerate,"To provide a proximate object. Researchers have presented many mechanisms mimicking the haptic properties of physical buttons using, e.g., motorized mechanisms \cite{kim2016hapthimble}, pneumatic \cite{vazquez20153d}, kirigami structures\cite{chang2020kirigami}, membrane domes \cite{klamka2018pushables}, magnetic materials \cite{zheng2019mechamagnets,ogata2015fluxpaper, yasu2019magnetact, ogata2018magneto}, and methods to position the physical equivalents in virtual worlds, such as using robotic arms \cite{araujo2016snake}."
,,enumerate,"To apply on-body mechanical effects identical to that happen while pressing a button. For example, Moscatelli et al. created a push-button illusionary by modifying the contact area on a finger, which induced an erroneous estimation of finger displacement \cite{moscatelli2014change}. And Ito et al. \cite{ito2019midair} create a quasi-click sensation in midair by vibrating skin at neutral positions and action completion positions with ultrasound focuses."
,,text,"The following subsections elaborate on the haptic stimuli dimension, discussing the categories of values in terms of rendered haptic properties, correlated user manipulations, and requirements on actuating mechanisms and stimulating methods"
,,H2,Proximate objects 
,,text,Providing physical proxies focuses on creating objects resembling virtual counterparts and requires less knowledge of the further haptic perception process. The challenge lies in using limited physical objects to resemble the extensive variability of digital worlds. We introduce two types of proximate objects and explain ways to extend their variability below
D39,whole proxies,note,"Whole proximate objects refer to objects substituting the whole of a virtual object and are suitable to simulate global properties, like shape, weight distribution, and internal mechanics."
D40,partial proxies,note,Partial proximate objects refer to objects resembling a part of virtual objects. Haptic interfaces employing partial proximate objects simulate whole virtual objects by positioning the proxies according to predicted contacts between users and virtual objects.
,,H2,On-body effects
,,text,"One manipulates an object and simultaneously synthesizes the manipulation and resulting on-body mechanical effects to perceive the haptic properties. To simulate a haptic property by applying on-body mechanical effects correlated with manipulation, designers need to decide on mechanical effects that occur and are perceivable. The occurrence of mechanical effects is determined by the physical interaction between objects and the anatomy of involved body parts. Whether a mechanical effect is perceivable depends on human sensitivity, which is generally determined by mechanoreceptors. Mechanoreceptors are different in adaptation rate (i.e., response to onset/offset of skin deformation vs. continued response during sustained skin deformation), the size of their receptive fields, and distribute differently in regions and layers in a human body \cite{ klatzky2003feeling}. Knowing the anatomy and sensitivity is critical for deciding what mechanical effects to apply and where to apply them, but knowledge about them is still limited."
,,text,"The following sections introduce schemes formatted as a mechanical effect correlated with a manipulation to display a haptic property. Prior review or research articles, according to their themes and logics, often group mechanical effects by their simulated sensations \cite{pacchierotti2017wearable, basdogan2020review}. Here we categorize them based on their displacement magnitude into vibration (low displacement magnitude), force/movement on the skin (medium displacement magnitude), and force/movement across joints (high displacement magnitude), as such categorization better reveals potential marriages between haptic stimuli and actuating mechanisms"
,,H3,Vibration
,,text,"When one contacts, taps, or slides across an object, vibration is naturally produced at cutaneous sites (hand) and even wider ranges (e.g., forearm) of interaction. Humans excel at sensing and interpreting vibrations to perceive contact (eventually shape), compliance, texture, and even proprioceptive sensations. "
D41,contacting,note,Vibration correlated with contacting for displaying contact and shape. Haptogram \cite{korres2016haptogram} used a tiled two-dimension array of ultrasound transducers to produce a focal point animated to simulate arbitrary two-dimension and three-dimension tactile shapes.
D42,norma vibration,note,Normal vibration correlated with tapping for displaying compliance is demonstrated by Kuchenbecker et al. \cite{kuchenbecker2006improving}.
D43,lateral vibration,note,"Lateral vibration correlated with swiping for displaying texture. Due to the viscoelastic properties of finger pulps, lateral movement across a surface induces tangential forces and lateral vibrations inside the finger pulp. Lederman et al. \cite{lederman1999perceiving} demonstrated that it is possible to render roughness by modulating this lateral movement as a function of finger displacement. "
D44,limb movement,note,"Vibration correlated with limb movement for displaying proprioceptive sensations. Cordo et al. \cite{cordo1995proprioceptive} and Goodwin et al. \cite{goodwin1972proprioceptive} showed that vibration at the tendons causes induction of angular estimation errors. Heo et al. \cite{heo2019pseudobend} modulated vibration from a rigid stick to produce illusions of stretching, bending, and twisting. Amemiya et al. \cite{amemiya2014distinct} used only vibration cues to create an illusion of attraction forces at the fingertips."
D45,tool-mediated,note,Vibrations can also augment virtual tool-mediated interactions. Due to their wide existence in natural tool-mediated interactions. Okamura et al. \cite{okamura2003haptic} played vibrations captured during natural interaction to simulate the feel of interactions such as cutting.
,,H3,Forces/deformations on the skin
,,text,"Human finger pads are inhomogeneous material similar to a non-linear spring that stiffens with increasing deformation and reaches maximum compression at small loads. As touching an object, the contact area on a finger pad grows and causes recruiting a quickly increasing number of mechanoreceptors correlated with contact force; therefore, people are highly sensitive to small forces \cite{serina1998structural} and force changes \cite{pawluk1999dynamic}. Such facts affect the sensation of pressure, compliance, curvature, and other material properties to be displayed."
D48,contact area,note,"Contact area correlated with probing for displaying compliance. When probing a compliant object deforming around the fingertip, the relationship between contact area and probing force helps to distinguish varying compliance \cite{srinivasan1995tactual, bicchi2000role}. On the other hand, modifying contact areas induces an erroneous estimation of finger displacement \cite{moscatelli2014change}. Kim et al. \cite{kim2013haptic} modulated such relations in real-time to create push-button or illusionary movement percepts."
D49,rotation,note,"Rotation of contact surface correlated with sliding for displaying geometry. As swiping a finger across a large-curvature surface (with curvature radius larger than fingertip size), the angle between the contact surface and finger changes, which plays a dominant role in haptic perception of large-radius curvature \cite{wijntjes2009local}. Wijntjes et al. \cite{wijntjes2009local} demonstrated that subjects could identify differences in virtual surface curvature displayed via the rotation of surface normal."
D46,lateral force/deformation,note,"Lateral force or skin-stretch on finger pads. Human fingers have increased sensitivity to shear forces compared with normal forces \cite{biggs2002tangential} and can perceive two degrees of freedom (DoFs) of shear and dynamic force information \cite{quek2014sensory}. Lateral force or skin-stretch happens when people swipe fingers across a surface to perceive texture, grab an object to weigh it, and grab a tool to probe an object. Lateral force or skin-stretch correlated with scanning for displaying geometry. When scanning a large-curvature surface, people also rely on the lateral components of forces to identify and locate the shape features of large-scale (size of a finger) bumps and dents \cite{robles2001force}. It has been shown that providing the lateral forces correlated with positions is sufficient to give a percept of a bump or divet, without physical geometry or even with a conflicting one \cite{ manuel2000tactile}. A desktop lateral pin display used this phenomenon to stimulate correlated neural patterns \cite{ hayward2014spatio}."
D46(这两个是一个values，但是要分段),lateral force/deformation,note,"Lateral force or skin-stretch correlated with sliding for displaying friction or texture. As a fingerpad slides across a surface, the skin stretches (displays) tangentially opposite to the direction of motion. Provancher \cite{provancher2009fingerpad} and Sylvester \cite{ sylvester2007effects} found it possible to increase the perception of friction by rendering a small amount of skin-stretch. Friction induced by skin-stretch is also used to simulate weight \cite{schorr2017fingertip}. Schorr et al. \cite{schorr2013sensory, schorr2015tactor} and Quek et al. \cite{quek2014augmentation} demonstrated that skin-stretch induced via stylus was an intuitive feedback modality to substitute for kinesthetic force feedback and helped discriminate stiffness. Skin-stretch happens on not only the finger pad that directly touches an object but also the hairy skin (e.g., around the joints) during flexion, which has a role in proprioception. Edin et al. \cite{edin1995skin} showed that participants with anesthetized forefingers could nonetheless detect finger position associated with skin-stretch at the edges of the anesthetized regions."
D47,normal force/deformation,note,blank
,,H3,Forces/deformations across joints
D50,forces/deformation across joints,note,"When touching an object, people always receive reaction forces. Sometimes the forces are so subtle that buffed or resolved by our skin and other compliant tissues. While the forces are big enough, they can influence muscles and joints. Force-position relationships, either reaction-force-resulted-from-motion (impedance) or in another arbitrary perspective, the reaction-motion (admittance) resulting  from their input force, can reflect many object properties, like shape, material, and dynamics \footnote{See https://www.chai3d.org/.}. Interface applying forces/motions across joints can be divided into two categories. One generates the effect between a user and an external environment, including grounded force-feedback devices. The other generates forces between different body parts of a user, including exoskeleton and other force-feedback devices with one or more pair(s) of ends mounted on two parts (across at least one joint) on a human body. A special way is EMS that elicits proprioception by causing the contraction of an antagonist muscle located on the opposite side of a skeletal muscle that targets the force sensation. It caused force/displacement on a human body using human body parts as actuators. It has been used to activate hands and arms to simulate manipulations ranging from the dexterious (e.g., playing musical instruments) to the forceful (e.g., hiting and being hit, pushing a wall, and lifting heavy objects) \cite{nith2021dextrems, lopes2015impacto,lopes2017providing, lopes2018adding, takahashi2021increasing}."
,,,
,,H1,Grounding Methods 
,,text,"Grounding methods describe how an interface situates its force grounds.A common categorization of haptic interfaces proposed by Hannaford et al. divided haptic interfaces into the grounded (off-body) and the wearable (on-body) based on whether an interface is mounted off an operator's body or not \cite{hannaford2016haptics}. Mercado et al. \cite{mercado2021haptics} classify the actuator types of encountered-type haptic devices (ETHDs) into grounded and ungrounded; grounded ETHDs contains two categories of robotic arms and fixed platforms, and ETHDs comprise unmanned air vehicles, mobile platforms, and wearable ETHDs."
D51,grounding-off-body,note,Grounding-off-body devices (\ref{tab:Grounded-off-body}) have a stable standing site . Such devices usually have a limited workspace defined by a standing site as well as the reach of an actuating mechanism like a robotic arm \cite{araujo2016snake} or an ultrasound emitter \cite{makino2016haptoclone}).
D52,moving-off-body,note,"Moving-off-body haptic devices (\ref{tab:Moving-off-body}) can move in the world by utilizing mobile platforms such as drones \cite{hoppe2018vrhapticdrones} and robots \cite{suzuki2019shapebots, suzuki2020roomshift, kim2019swarmhaptics}, gaining a larger workspace."
D53/D54(D53和D54都是用这一段note),ungrounding,note,Ungrounding devices (\ref{tab:Ungrounded}) are not attached to environments or users. Users can carry ungrounded devices around in an unencumbered manner. 
D55,grounding-on-multiple-body-parts,note,"Grounding-on-multiple-body-parts. Similar to ungrounded devices, on-body devices enable extended workspace and unencumbered usage. We divide on-body devices into two groups. Devices grounded on multiple body parts (\ref{tab:Grounded-multiple}) usually drive or constraint movement between the multiple body parts (i.e., haptic stimuli -- forces/constraints across joints)."
D56,grounding-on-single-body-part,note,"Grounding-on-single-body-part devices (\ref{tab:Grounded-single}) usually generate cutaneous effects (i.e., haptic stimuli -- vibration and skin stretch). Exceptional haptic interfaces that generate force across joints without connection to other body parts or environments employ propeller-induced forces \cite{heo2018thor} or inertia forces \cite{badshah2012gyrotab, gugenheimer2016gyrovr}."
,,,
,,H1,Stimulating Methods
,,text,"Similar to the categorization by Culbertson [49], we define three methods how users
interact with haptic interfaces "
D57,grasped,note,"Users must hold grasped haptic devices (\ref{tab:Grasped}) in certain gestures to perceive haptic sensations. Grasped haptic interfaces can be divided into three groups. The first group of interfaces simulates objects and consists of a stylus, and users have to explore the objects with the stylus. The second group replaces virtual objects, users’ exploration of virtual objects is not via a stylus but is limited to a certain gesture type, e.g., grasping \cite{choi2016wolverine,choi2018claw}, pitching \cite{lee2019torc}, and one-finger touching \cite{whitmire2018haptic,benko2016normaltouch}. The last group replaces virtual handheld tools, such as guns and swords, that are meant to be grasped \cite{tsai2020elastoscillation,zenner2019drag,shigeyama2019transcalibur}. Although the three groups all require grasping gestures, the scenarios are different, the grasping gestures are closer to the natural gestures in the later scenarios, leading users to perceive fewer limitations and more realism."
